"ID"	"ID Hex"	"Name"	"Model Name"	"Holder"	"Desc"
483	"0x1E3"	"MINUS_WINDOW"	"gimc3591"		"(Hellgate?)"
484	"0x1E4"	"VSICON_FLAGGET_BLUE"	"gimc3710"		"Blue flag round icon"
485	"0x1E5"	"VSICON_FLAGGET_RED"	"gimc3711"		"Red flag round icon"
486	"0x1E6"	"VSICON_FLAGGET_NONE"	"gimc4070"		"Neutral flag round icon"
487	"0x1E7"	"VSICON_SCORE_BLUE"	"gimc3720"		"Blue circle icon in score"
488	"0x1E8"	"VSICON_SCORE_RED"	"gimc3721"		"Red circle icon in score"
489	"0x1E9"	"VSICON_BREAK_BLUE"	"gimc3730"		"Blue missile hit round icon"
490	"0x1EA"	"VSICON_BREAK_RED"	"gimc3731"		"Red missile hit round icon"
491	"0x1EB"	"VSICON_BREAK_RED"	"gimc4080"		"Grey Shine effect of the hellgate icon"
492	"0x1EC"	"VSICON_BREAK_BLUE"	"gimc4060"		"Blue Hellgate icon round shine"
493	"0x1ED"	"VSICON_BREAK_RED"	"gimc4061"		"Red Shine effect of the hellgate icon"
494	"0x1EE"	"VSICON_BREAK_NONE"	"gimc4090"		"Grey Shine effect of the hellgate icon"
495	"0x1EF"	"VSICON_DEAD_COUNT_BLUE"	"gimc4150"		"Blue icon in score (death count rule)"
496	"0x1F0"	"VSICON_DEAD_COUNT_RED"	"gimc4151"		"Red icon in score (death count rule)"
497	"0x1F1"	"VSICON_REBORN_BLUE"	"gimc4340"		"Blue icon in score (reborn count rule)"
498	"0x1F2"	"VSICON_REBORN_RED"	"gimc4341"		"Red icon in score (reborn count rule)"
499	"0x1F3"	"VSICON_REBORN_NONE"	"gimc4342"		"icon shine effect"
500	"0x1F4"	"VSICON_WALK_BLUE"	"gimc4350"		"Racing blue team round icon"
501	"0x1F5"	"VSICON_WALK_RED"	"gimc4351"		"Racing red team round icon"
502	"0x1F6"	"VSICON_WALK_NONE"	"gimc4352"		"Racing icon shine effect"
503	"0x1F7"	"AZITO_HATAPON"	"gimc2660"		"Story Hatapon (hideout)"
504	"0x1F8"	"AZITO_HATAPON_FLAG"	"gimc2670"		"Story Hatapon Flag (hideout)"
505	"0x1F9"	"EVIL_1_OBJECT"	"gimc2580"		"Pillar Bg in boss (Greed)"
506	"0x1FA"	"EVIL_2_OBJECT"	"gimc2590"		"Pillar Bg in boss (Pride)"
507	"0x1FB"	"EVIL_3_OBJECT"	"gimc2680"		"Pillar Bg in boss (Rage)"
508	"0x1FC"	"EVIL_4_OBJECT"	"gimc2570"		"Pillar Bg in boss (Lust)"
509	"0x1FD"	"EVIL_5_OBJECT"	"gimc2610"		"Pillar Bg in boss (Indolence)"
510	"0x1FE"	"EVIL_6_OBJECT"	"gimc2620"		"Pillar Bg in boss (Jealousy)"
511	"0x1FF"	"EVIL_7_OBJECT"	"gimc2600"		"Pillar Bg in boss (Gluttony)"
512	"0x200"	"OGU"	"gimc2630"		"Heap of junk"
513	"0x201"	"OGU_BATTERY"	"gimc2631"		"Heap of junk cannon"
514	"0x202"	"OGU_ROCKFACE"	"gimc4290"		"Heap of junk obstacle (in appearance)"
515	"0x203"	"DARU"	"gimc2640"		"Superweapon"
516	"0x204"	"DARU_ROCKFACE"	"gimc2650"		"Black dark stone"
517	"0x205"	"BEACON"	"gimc2770"		"Superweapon bomb"
518	"0x206"	"BEACON_COUNT"	"gimc4360"		"Superweapon bomb countdown num"
519	"0x207"	"BAL_HEAT_OF_ANGER"	"gimc2500"	"balrog"	"Barlog fire on head (after eating)"
520	"0x208"	"BAL_MEAT"	"gimc2510"	"balrog"	"Barlog meat"
521	"0x209"	"HITTINGMARK"	"gimc2520"	"Fenrir"	"Smash button icon (when captured)"
522	"0x20A"	"GLM_ARM"	"gimc2530"	"golem"	"Golem arm"
523	"0x20B"	"SHERO_DOTEPPEKI"	"gimc2890"	"Guardira"	"Guardira HM"
524	"0x20C"	"ILLUMINANT"	"gimc2900"		"Talking Sparkly while making save"
525	"0x20D"	"DEVILDOM_ENTRANCE"	"gimc2740"		"Magma BG"
526	"0x20E"	"DEVILDOM_INSIDE_00"	"gimc2750"		"Magma BG Pillars"
527	"0x20F"	"DEVILDOM_INSIDE_01"	"gimc2751"		"Magma BG"
528	"0x210"	"DEVILDOM_INSIDE_02"	"gimc2752"		"Magma BG"
529	"0x211"	"SHERO_KIBA"		"Pyokorider Hero"	
530	"0x212"	"TRENT_FIRE2"	"gimc2780"	"Deth Treant"	"Death Treant Head on Fire"
531	"0x213"	"BAL_HEAT_OF_ANGER2"	"gimc2790"	"balrag"	"Barlag fire on head (after eating)"
532	"0x214"	"BAL_MEAT2"	"gimc2800"	"balrag"	"Barlag meat"
533	"0x215"	"GLM_ARM2"	"gimc2810"	"ice golem"	"Ice Golem arm"
534	"0x216"	"ZGG"	"gimc2920"		"Ziggerzank"
535	"0x217"	"VERSUS2_SWITCH"	"gimc3040"		"VS Missile switch"
536	"0x218"	"WAREHOUSE_002"	"gimc2990"		"Deth base 1 (spawn point)"
537	"0x219"	"VERSUS2_FORT_00"	"gimc3000"		"Missile VS ground"
538	"0x21A"	"VERSUS2_FORT_01"	"gimc3001"		"Missile VS ground deco"
539	"0x21B"	"VERSUS2_FORT_10"	"gimc3010"		"Missile VS ground black part"
540	"0x21C"	"VERSUS2_FORT_11"	"gimc3011"		"Missile VS ground black part 2"
541	"0x21D"	"LAUNCHPADTOWER"	"gimc3020"		"Missile launch machine"
542	"0x21E"	"MISSILE"	"gimc3030"		"Normal Missile"
543	"0x21F"	"MISSILESMOKE"	"gimc3031"		"Missile launch fire"
544	"0x220"	"MISSILE_B"	"gimc3940"		"Special Missile 1"
545	"0x221"	"MISSILE_V"	"gimc3950"		"Big missile"
546	"0x222"	"AIRDEFENSE"	"gimc3050"		"Missile VS gimmick ???"
547	"0x223"	547	"gimc3051"		"Shiny effect"
548	"0x224"	"IRONFACE_000"	"gimc4280"		"Missile VS gimmick ???"
549	"0x225"	"IRONFACE_001"	"gimc4281"		"Missile VS gimmick ??? break"
550	"0x226"	"INVISIBILITYWALL"			
551	"0x227"	"WAREHOUSE_003"	"gimc2980"		"Deth base 2 (spawn point)"
552	"0x228"	"ATTACK_TARGET"			
553	"0x229"	"AUTO_RAM"	"gimc3630"		"Unused black wagon?"
554	"0x22A"	"AUTO_RAM_BREAK"	"gimc3631"		"Unused black wagon? Break"
555	"0x22B"	"EVENT_CREVICE"	"gimc3960"		"Portal for droppign pons"
556	"0x22C"	"EVENT_GONE"	"gimc3970"		"Gong"
557	"0x22D"	"EVENT_FINA"	"gimc3980"		"Princess"
558	"0x22E"	"EVENT_OTHERWORLD"	"gimc3990"		"Ending, Universe before earthend"
559	"0x22F"	"EVENT_CLEARWALL"	"gimc3991"		"Ending, Greel-Blue BG"
560	"0x230"	"EVENT_ZMASK"	"gimc4000"		"Grey BG, Ending"
561	"0x231"	"AD_1_002_1"		"Wooyari Spear/Lance"	"Wooyari Spear, Lance ???"
562	"0x232"	"AD_1_003_1"		"Wooyari Pike"	"Wooyari Pike ???"
563	"0x233"	"AD_1_004_1"			
564	"0x234"	"DHERO_ANTIMAGIC_SHELL"	"gimc4330"	"Slogturtle"	"Slogturtle Antimajik shell"
565	"0x235"	"MASKGATE_000"	"gimc1410"		"Karmen Sokshi Gate (P2) Bottom body"
566	"0x236"	"MASKGATE_001"	"gimc1411"		"Towers on the Karmen Gate (left)"
567	"0x237"	"MASKGATE_002"	"gimc1412"		"Towers on the Karmen Gate (right)"
568	"0x238"	"MASKGATE_003"	"gimc1413"		"Axe on Karmen Gate"
569	"0x239"	"MASKGATE_004"	"gimc1414"		"Saw on Karmen Gate"
570	"0x23A"	"MASKGATE_005"	"gimc1415"		"Sticks on Karmen Gate"
571	"0x23B"	"MASKGATE_006"	"gimc1416"		"Broken sticks on Karmen Gate"
572	"0x23C"	"MASKGATE_007"	"gimc1417"		"Cannon on Karmen Gate"
573	"0x23D"	"MASKGATE_008"	"gimc1419"		"Part of the tower in Karmen Gate"
574	"0x23E"	"SWITCHTEST_TOUCH"	"gimc100"		"Mission Goal uncleared"
575	"0x23F"	"SWITCHTEST_HIT"	"gimc100"		"Mission Goal cleared"
576	"0x240"	"CLEARSWITCH_TOUCH"			
577	"0x241"	"CLEARSWITCH_HIT"			
578	"0x242"	"P_FLAG_RED"	"gimc3430"		"VS Flag with stand"
579	"0x243"	"P_HEDGE_RED"	"gimc3450"		"Head-on VS small hedge near goal"
580	"0x244"	"P_CANNON_RED"	"gimc3440"		"Head-on VS Cannon"
581	"0x245"	"P_ALTAR_RED"	"gimc3400"		"Top of the head-on VS door"
582	"0x246"	"P_GATE01_RED"	"gimc3410"		"Head-on VS goal door right part"
583	"0x247"	"P_GATE02_RED"	"gimc3420"		"Head-on VS goal door left part"
584	"0x248"	"P_AREASYMBOL"	"gimc3500"		"Head-on VS arrow sign"
585	"0x249"	"P_ROCKFACE_LOW_000"	"gimc3480"		"VS stone structure low"
586	"0x24A"	"P_ROCKFACE_HI_000"	"gimc3490"		"VS stone structure high"
587	"0x24B"	"P_MASKGATE_000"	"gimc1410"		"Karmen Sokshi Gate (P2) Bottom body"
588	"0x24C"	"P_MASKGATE_001"	"gimc1411"		"Towers on the Karmen Gate (left)"
589	"0x24D"	"P_MASKGATE_002"	"gimc1412"		"Towers on the Karmen Gate (right)"
590	"0x24E"	"P_MASKGATE_003"	"gimc1413"		"Axe on Karmen Gate"
591	"0x24F"	"P_MASKGATE_004"	"gimc1414"		"Saw on Karmen Gate"
592	"0x250"	"P_MASKGATE_005"	"gimc1415"		"Sticks on Karmen Gate"
593	"0x251"	"P_MASKGATE_006"	"gimc1416"		"Broken sticks on Karmen Gate"
594	"0x252"	"P_MASKGATE_007"	"gimc1417"		"Cannon on Karmen Gate"
595	"0x253"	"P_MASKGATE_008"	"gimc1419"		"Part of the tower in Karmen Gate"
596	"0x254"	"P_SAW_RED"	"gimc3460"		"VS Saw Gimmick"
597	"0x255"	"P_FLAMEGUN_RED"	"gimc3470"		"VS Flamethrower Gimmick"
598	"0x256"	"P_SUMMONDMY"			
599	"0x257"	"SymbolMark"	"azt_0120"		"Team Flag (flag only)"
600	"0x258"	"SMN_EFF_RING"			
601	"0x259"	"SMN_SYMBOL1"	"gimc3620"		"Tategami Shield"
602	"0x25A"	"SMN_SYMBOL1_STONE"	"gimc3330"		"Tategami Stone Blast Image"
603	"0x25B"	"SMN_SYMBOL1_BACK"	"gimc3611"		"Tategami Aura"
604	"0x25C"	"SMN_SYMBOL1_FRPMT"	"gimc3610"		"Tategami Hit smoke effect"
605	"0x25D"	"SMN_SYMBOL2"	"gimc3680"		"Yarigami Main Image (Yaripon Part)"
606	"0x25E"	"SMN_SYMBOL2_STONE"	"gimc3330"		"Yarigami Stone Blast Image"
607	"0x25F"	"SMN_SYMBOL2_BACK"	"gimc3671"		"Yarigami Aura"
608	"0x260"	"SMN_SYMBOL2_FRPMT"	"gimc3670"		"Yarigami Hit smoke effect"
609	"0x261"	"SMN_SYMBOL3"	"gimc3350"		"Soragami Main Image"
610	"0x262"	"SMN_SYMBOL3_STONE"	"gimc3330"		"Soragami Stone Blast Image"
611	"0x263"	"SMN_SYMBOL3_BACK"	"gimc3341"		"Soragami Aura"
612	"0x264"	"SMN_SYMBOL3_FRPMT"	"gimc3340"		"Soragami Hit smoke effect"
613	"0x265"	"SMN_SYMBOL4"	"gimc3370"		"Yamagami Main Image"
614	"0x266"	"SMN_SYMBOL4_STONE"	"gimc3330"		"Yamagami Stone Blast Image"
615	"0x267"	"SMN_SYMBOL4_BACK"	"gimc3361"		"Yamagami Aura"
616	"0x268"	"SMN_SYMBOL4_FRPMT"	"gimc3360"		"Yamagami Hit smoke effect"
617	"0x269"	"SMN_SYMBOL5"	"gimc3620"		"Tategami Shield"
618	"0x26A"	"SMN_SYMBOL5_STONE"	"gimc3330"		"Tategami Stone Blast Image"
619	"0x26B"	"SMN_SYMBOL5_BACK"	"gimc3611"		"Tategami Aura"
620	"0x26C"	"SMN_SYMBOL5_FRONT"	"gimc3610"		"Tategami Hit smoke effect"
621	"0x26D"	"SMN_SYMBOL6"	"gimc4160"		"Super Tategami Shield"
622	"0x26E"	"SMN_SYMBOL6_STONE"	"gimc3330"		"Super Tategami Stone Blast Image"
623	"0x26F"	"SMN_SYMBOL6_BACK"	"gimc3611"		"Super Tategami Aura"
624	"0x270"	"SMN_SYMBOL6_FRONT"	"gimc3610"		"Super Tategami Hit smoke effect"
625	"0x271"	"SMN_SYMBOL7"	"gimc3700"		"Super Yarigami Main Image"
626	"0x272"	"SMN_SYMBOL7_STONE"	"gimc3330"		"Super Yarigami Stone Blast Image"
627	"0x273"	"SMN_SYMBOL7_BACK"	"gimc3671"		"Super Yarigami Aura"
628	"0x274"	"SMN_SYMBOL7_FRONT"	"gimc3670"		"Super Yarigami Hit smoke effect"
629	"0x275"	"SMN_SYMBOL8"	"gimc4100"		"Super Soragami Main Image"
630	"0x276"	"SMN_SYMBOL8_STONE"	"gimc3330"		"Super Soragami Stone Blast Image"
631	"0x277"	"SMN_SYMBOL8_BACK"	"gimc3341"		"Super Soragami Aura"
632	"0x278"	"SMN_SYMBOL8_FRONT"	"gimc3340"		"Super Soragami Hit smoke effect"
633	"0x279"	"SMN_SYMBOL9"	"gimc4190"		"Super Yamagami Main Image"
634	"0x27A"	"SMN_SYMBOL9_STONE"	"gimc3330"		"Super Yamagami Stone Blast Image"
635	"0x27B"	"SMN_SYMBOL9_BACK"	"gimc3361"		"Super Yamagami Aura"
636	"0x27C"	"SMN_SYMBOL9_FRONT"	"gimc3360"		"Super Yamagami Hit smoke effect"
637	"0x27D"	"SMN_ICON_01"	"gimc4110"		"Tategami Summon Icon"
638	"0x27E"	"SMN_ICON_02"	"gimc4120"		"Yarigami Summon Icon"
639	"0x27F"	"SMN_ICON_03"	"gimc4130"		"Soragami Summon Icon"
640	"0x280"	"SMN_ICON_04"	"gimc4140"		"Yamagami Summon Icon"
641	"0x281"	"DEAD_ICON_BLUE"	"gimc4150"		"VS score icon by death, blue"
642	"0x282"	"DEAD_ICON_RED"	"gimc4151"		"VS score icon by death, red"
643	"0x283"	"DUMMY"			
644	"0x284"	"VS2_DISPICON_01"	"gimc4260"		"Blue/Red ??? in MissileVS map (flag side)"
645	"0x285"	"VS2_DISPICON_02"	"gimc4261"		"Blue/Red ??? in MissileVS map (flag side)"
646	"0x286"	"VS2_DISPICON_03"	"gimc4262"		"Blue/Red Missile Lever icon in MissileVS map"
647	"0x287"	"VS2_DISPICON_04"	"gimc4270"		"Blue/Red ??? in missileVS map (missile side)"
648	"0x288"	"VS4_ATTACKSCREEN"	"gimc4300"		"Hellgate thunder"
649	"0x289"	"VS3_GOAL"	"gimc4310"		"Racing VS goal"
650	"0x28A"	"VS2_DISPICON_01"	"gimc4320"		"Blue/Red Flag in MissileVS map"
651	"0x28B"	"VS2_GAUGE_1"	"gimc4370"		"Not loaded in Missile VS"
652	"0x28C"	"VS2_GAUGE_2"	"gimc4371"		"Not loaded in Missile VS"
653	"0x28D"	"VS2_GAUGE_3"	"gimc4372"		"Not loaded in Missile VS"
654	"0x28E"	"VS2_GAUGE_4"	"gimc4373"		"Not loaded in Missile VS"
655	"0x28F"	"VS2_GAUGE_5"	"gimc4374"		"Not loaded in Missile VS"
656	"0x290"	"VS2_GAUGE_6"	"gimc4375"		"Not loaded in Missile VS"
657	"0x291"	"VS2_GAUGE_7"	"gimc4376"		"Not loaded in Missile VS"
658	"0x292"	"VS2_GAUGE_8"	"gimc4377"		"Not loaded in Missile VS"
659	"0x293"	"VS4_DISPICON_1"	"gimc4380"		"Not loaded in Missile VS"
660	"0x294"	"VS4_DISPICON_2"	"gimc4381"		"Not loaded in Missile VS"
661	"0x295"	"VS2_GAUGE_10"	"gimc4390"		"VS Missile shoot amount gauge (filled)"
662	"0x296"	"VS2_GAUGE_11"	"gimc4391"		"VS Missile shoot amount gauge (not filled)"
663	"0x297"	"VS2_GAUGE_12"	"gimc4392"		"VS Missile shoot amount gauge (top part)"
664	"0x298"	"MAGIC_ICEWALL_FREEZE"	"gimc3200"	"Pingrek Ice Wall"	"Pingrek Ice wall (freeze)"
665	"0x299"	"MAGIC_ICEWALL_SLEEP"	"gimc3210"		"Pingrek Ice wall (Sleep)"
666	"0x29A"	"MAGIC_ICEWALL_POISON"	"gimc3220"		"Pingrek Ice wall (Poison)"
667	"0x29B"	"MAGIC_MASHIRONOVA_BG"	"gimc3650"		"Oohoroc Nova Nova Background"
668	"0x29C"	"MAGIC_KIMOISUCHA_BG"	"gimc3660"		"Oohoroc Venomist Background"
669	"0x29D"	"RESULT_BACK1"	"gimc4030"		"Result screen background (Uberhero)"
670	"0x29E"	"RESULT_BACK2"	"gimc4040"		"Result screen background (Dark Hero)"
671	"0x29F"	"AZITO_ALTAR"	"gimc3780"		"Restored Altar Bg (where the meden is)"
672	"0x2A0"	"AZITO_ALTAR_TORCH_S"	"gimc3790"		"Restored Altar Orange Torch Small"
673	"0x2A1"	"AZITO_ALTAR_TORCH_L"	"gimc3800"		"Restored Altar Orange Torch Big"
674	"0x2A2"	"AZITO_ALTAR_WOOD"	"gimc3810"		"Restored Altar Bg Trees"
675	"0x2A3"	"AZITO_ALTAR_LIGHT"	"gimc3820"		"Restored Altar Torch Bg Light"
676	"0x2A4"	"AZITO_ALTAR_PATAPON"	"gimc3830"		"Celebrating Patapon in Altar (one)"
677	"0x2A5"	"AZITO_EQUIP_1"	"gimc3840"		"Altar Patapon holding item (Spear)"
678	"0x2A6"	"AZITO_EQUIP_2"	"gimc3850"		"Altar Patapon holding item (Meat)"
679	"0x2A7"	"AZITO_EQUIP_3"	"gimc3860"		"Altar Patapon holding item (Drink)"
680	"0x2A8"	"AZITO_EQUIP_4"	"gimc3870"		"Altar Patapon holding item (Plate)"
681	"0x2A9"	"AZITO_EQUIP_5"	"gimc3880"		"Altar Patapon holding item (Staff?)"
682	"0x2AA"	"AZITO_ALTAR_HELM_A"	"gimc3890"		"Altar Patapon Helm (Round hat)"
683	"0x2AB"	"AZITO_ALTAR_HELM_B"	"gimc3900"		"Altar Patapon Helm (Magic hat)"
684	"0x2AC"	"AZITO_FESTIVAL_HELM_1"	"gimc3910"		"Altar Patapon Helm (Simple Small)"
685	"0x2AD"	"AZITO_FESTIVAL_HELM_2"	"gimc3920"		"Altar Patapon Helm (Simple Big)"
686	"0x2AE"	"AZITO_MEDEN"	"gimc3930"		"Meden in hideout"
687	"0x2AF"	"AZITO_PRINCESS"	"gimc1240"		"Princess in hideout"
688	"0x2B0"	"AZITO_FACILITY_LIGHT"	"gimc4020"		"Hideout gimmick highlight bg"
689	"0x2B1"	"AZITO_PRINCESS"	"gimc4010"		"DH structure (killed wolf and fins etc)"
690	"0x2B2"	"CavernBack"	"azt_0010"		"Uberhero Hideout background"
691	"0x2B3"	"CavernFront"	"azt_0011"		"Ubhero Hideout front 1"
692	"0x2B4"	"CavernSub"	"azt_0012"		"Ubhero Hideout front 2"
693	"0x2B5"	"RoundTable"	"azt_0020"		"Team totem"
694	"0x2B6"	"Seat"	"azt_0021"		"Hero stand on hideout"
695	"0x2B7"	"MasterGate"	"azt_0030"		"Herogate"
696	"0x2B8"	"MasterOberiku"	"azt_0040"		"Master Obelisk"
697	"0x2B9"	"BattleGate"	"azt_0050"		"Battle Gate"
698	"0x2BA"	"Machan"	"azt_0060"		"Sukopon Stand"
699	"0x2BB"	"CraftCenter0"	"azt_0080"		"Hideout blacksmith lv1"
700	"0x2BC"	"CraftCenter1"	"azt_0081"		"Hideout blacksmith lv2"
701	"0x2BD"	"CraftCenter2"	"azt_0082"		"Hideout blacksmith lv3"
702	"0x2BE"	"CraftCenter3"	"azt_0083"		"Hideout blacksmith lv4"
703	"0x2BF"	"Armory"	"azt_0090"		"Armoury"
704	"0x2C0"	"Barrack"	"azt_0100"		"Barrack"
705	"0x2C1"	"Meden"	"azt_0110"		"Black Hoshipon, NOT a meden"
706	"0x2C2"	"SilverStar"	"azt_0110"		"Silver Hoshipon in Hideout"
707	"0x2C3"	"MachanUnit"	"azt_0070"		"Sukopon"
708	"0x2C4"	"UnitSelectCursor"	"azt_0021"		
709	"0x2C5"	"MedenDummy"	"azt_0440"		"Meden Dummy (Empty)"
710	"0x2C6"	"MachanFlag"	"azt_0120"		"Sukopon Flag"
711	"0x2C7"	"EquipSign"	"azt_0540"		"Blacksmith Sign"
712	"0x2C8"	"DarkCavernBack"	"azt_0450"		"DH hideout back"
713	"0x2C9"	"DarkCavernFront"	"azt_0452"		"DH Hideout front 1"
714	"0x2CA"	"DarkCavernSub"	"azt_0451"		"DH Hideout front 2"
715	"0x2CB"	"DarkRoundTable"	"azt_0460"		"DH team totem"
716	"0x2CC"	"DarkSeat"	"azt_0461"		"Hero stand on DH hideout"
717	"0x2CD"	"DarkMasterGate"	"azt_0030"		"DH herogate"
718	"0x2CE"	"DarkMasterOberiku"	"azt_0040"		"Empty"
719	"0x2CF"	"DarkBattleGate"	"azt_0480"		"DH battle gate"
720	"0x2D0"	"DarkMachan"	"azt_0060"		"DH hideout mecha hoshipon"
721	"0x2D1"	"DarkCraftCenter0"	"azt_0490"		"DH hideout backsmith lv1"
722	"0x2D2"	"DarkCraftCenter1"	"azt_0491"		"DH hideout backsmith lv2"
723	"0x2D3"	"DarkCraftCenter2"	"azt_0492"		"DH hideout backsmith lv3"
724	"0x2D4"	"DarkCraftCenter3"	"azt_0493"		"DH hideout backsmith lv4"
725	"0x2D5"	"DarkArmory"	"azt_0500"		"DH armoury"
726	"0x2D6"	"DarkBarrack"	"azt_0510"		"DH barrack"
727	"0x2D7"	"DarkMeden"	"azt_0110"		"DH hideout Black Hoshipon"
728	"0x2D8"	"DarkSilverStar"	"azt_0110"		"DH hideout Black Hoshipon"
729	"0x2D9"	"DarkMachanUnit"	"azt_0070"		"nothing (sukpon)"
730	"0x2DA"	"DarkUnitSelectCursor"	"azt_0021"		
731	"0x2DB"	"DarkMedenDummy"	"azt_0440"		"Mecha Hoshipon"
732	"0x2DC"	"DarkMachanFlag"	"azt_0120"		"Sukopon flag"
733	"0x2DD"	"DarkHosipon"	"azt_0520"		"Black Hoshipon"
734	"0x2DE"	"DarkEquipSign"	"azt_0550"		"Blacksmith Sign DH hideout"
